best_x,best_y,hmax,maxeval,neval
[0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,1.0,1000.0,inf
[0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0],0.9999999999999991,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 0],0.6000000000000005,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.20000000000000018,1.0,1000.0,inf
[1 0 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1],0.8999999999999995,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1],0.20000000000000018,1.0,1000.0,inf
[0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1],0.7000000000000002,1.0,1000.0,inf
[0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 0],0.39999999999999947,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1],0.5,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 1 0 1],0.7999999999999998,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0],0.9000000000000004,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[0 0 0 0 1 0 1 1 1 1 1 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0],0.7000000000000002,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 1],0.9000000000000004,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1],0.3000000000000007,1.0,1000.0,inf
[1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0],0.8999999999999995,1.0,1000.0,inf
[1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0],0.9000000000000004,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0],0.09999999999999964,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,1.0,1000.0,inf
[0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1],1.0,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.1999999999999993,1.0,1000.0,inf
[0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 1 1],0.7000000000000002,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 0 0 0 1 0 1 1 1 1],0.7000000000000002,1.0,1000.0,inf
[1 0 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1],0.40000000000000036,1.0,1000.0,inf
[1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0],0.7999999999999998,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0],0.7000000000000002,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1],0.6000000000000005,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0],0.7000000000000002,1.0,1000.0,inf
[0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0],0.7999999999999998,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.20000000000000018,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 1],0.7999999999999998,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1],0.7999999999999998,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0],0.6000000000000005,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 1 1 1],0.7000000000000002,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1],0.8999999999999995,1.0,1000.0,inf
[1 1 1 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 0],0.7999999999999998,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0],0.09999999999999964,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1],0.8999999999999995,1.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 0 0 0],0.7999999999999998,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0],0.39999999999999947,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1],0.3000000000000007,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1],0.7999999999999998,1.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1],0.7000000000000002,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0],0.5,1.0,1000.0,inf
[0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0],0.39999999999999947,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 0],0.1999999999999993,1.0,1000.0,inf
[1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0],0.2999999999999998,1.0,1000.0,inf
[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1],0.7999999999999998,1.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 1 1 1 1 0 1 1 1 1],0.7999999999999998,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1],0.7999999999999998,1.0,1000.0,inf
[1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1],0.5999999999999996,1.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0],0.5,1.0,1000.0,inf
[0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0],0.6999999999999993,1.0,1000.0,inf
[1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1],0.7000000000000002,1.0,1000.0,inf
[0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 0],0.1999999999999993,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0],0.9000000000000004,1.0,1000.0,inf
[0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1],0.3000000000000007,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1],0.5,1.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0],0.5,1.0,1000.0,inf
[1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1],0.9000000000000004,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0],1.0,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 1 1],0.7999999999999998,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1],0.7999999999999998,1.0,1000.0,inf
[1 1 1 0 1 0 0 0 0 1 1 1 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0],0.8999999999999995,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0],1.0,1.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 0 0 1 1 1 0 0 0],0.9999999999999991,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.20000000000000018,1.0,1000.0,inf
[1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0],0.8999999999999995,1.0,1000.0,inf
[1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 0 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0],0.7999999999999998,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0],0.9000000000000004,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0],0.40000000000000036,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0],0.9000000000000004,1.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 1],0.7999999999999998,1.0,1000.0,inf
[0 0 0 0 0 1 1 0 1 1 1 1 0 0 0 0 0 0],0.8999999999999995,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1],0.20000000000000018,1.0,1000.0,inf
[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],0.5999999999999996,1.0,1000.0,inf
[0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],0.7000000000000002,1.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1],0.6000000000000005,1.0,1000.0,inf
[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 0 0],0.8000000000000007,1.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1],0.09999999999999964,1.0,1000.0,inf
[0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0],0.6999999999999993,1.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1],0.8999999999999995,1.0,1000.0,inf
[0 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1],0.5999999999999996,1.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1],0.5,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.20000000000000018,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0],0.5999999999999996,1.0,1000.0,inf
[1 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0],0.8999999999999995,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1],0.6000000000000005,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1],0.5,1.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 1 0 0],0.6000000000000005,1.0,1000.0,inf
[0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1],0.7999999999999998,1.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1],0.9000000000000004,5.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1],0.5999999999999996,5.0,1000.0,inf
[0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,5.0,1000.0,inf
[1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 1 1 1],1.0,5.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0],0.5,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0],0.1999999999999993,5.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0.40000000000000036,5.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1],0.2999999999999998,5.0,1000.0,inf
[0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 1 1 1],0.5,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0],0.5999999999999996,5.0,1000.0,inf
[1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.39999999999999947,5.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1],0.40000000000000036,5.0,1000.0,inf
[1 1 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0],1.0,5.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1],0.5,5.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1],0.7000000000000011,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0],0.6000000000000005,5.0,1000.0,inf
[1 1 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1],0.9000000000000004,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1],0.5999999999999996,5.0,1000.0,inf
[1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1],1.0999999999999996,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1],0.5999999999999996,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.2999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1],0.20000000000000018,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 1],0.5,5.0,1000.0,inf
[1 0 1 1 1 1 0 0 0 0 0 0 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0],0.5,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.2999999999999998,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1],0.09999999999999964,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 1 1],0.7999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],0.6000000000000005,5.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0],0.7999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0],0.2999999999999998,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0],0.5999999999999996,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.20000000000000018,5.0,1000.0,inf
[0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0],0.9000000000000004,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 0 0 0],0.5999999999999996,5.0,1000.0,inf
[1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1],0.20000000000000018,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.2999999999999998,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0],0.1999999999999993,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.5999999999999996,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1],0.8000000000000007,5.0,1000.0,inf
[1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 0 0],0.5,5.0,1000.0,inf
[0 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1],0.7999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1],0.40000000000000036,5.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0],0.5,5.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0],0.7999999999999998,5.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1],0.2999999999999998,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 0 1 0 1 0],0.8000000000000007,5.0,1000.0,inf
[0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0],0.5999999999999996,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 1 1 1],0.5,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,5.0,1000.0,inf
[1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0],0.6000000000000005,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0],0.1999999999999993,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1],0.5999999999999996,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0],0.40000000000000036,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1],0.8000000000000007,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1],0.5,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1],0.5,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],0.2999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 1],0.09999999999999964,5.0,1000.0,inf
[1 1 1 1 1 1 0 1 1 0 1 0 0 0 0 1 1 1],0.9000000000000004,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 1],0.7000000000000002,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0],0.1999999999999993,5.0,1000.0,inf
[0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 1 1 1],0.5,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 0 0 0],0.5,5.0,1000.0,inf
[0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0],0.5,5.0,1000.0,inf
[0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1],0.5,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1],0.2999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[1 1 1 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1],0.5,5.0,1000.0,inf
[1 0 1 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1],0.7999999999999998,5.0,1000.0,inf
[1 1 1 0 0 1 1 1 1 0 0 0 1 1 1 1 1 1],0.7999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0],0.2999999999999998,5.0,1000.0,inf
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0],0.6000000000000005,5.0,1000.0,inf
[0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 0],0.39999999999999947,5.0,1000.0,inf
[1 0 1 1 1 1 1 1 1 0 0 0 1 1 1 0 0 0],0.7999999999999998,5.0,1000.0,inf
[1 0 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1],0.40000000000000036,5.0,1000.0,inf
[0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0],0.6999999999999993,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1],0.20000000000000018,5.0,1000.0,inf
[1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1],0.8999999999999995,5.0,1000.0,inf
[1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0],0.2999999999999998,5.0,1000.0,inf
[0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0],0.6999999999999993,5.0,1000.0,inf
